Security Name,ISIN,Security Description,Issuer,Industry,Country of Incorporation,Shares Outstanding,Country of Exchange,Exchange Code,Currency Code,Ticker,Quoted / Unquoted,Security Type,Investment Type,Price Date,Price,Price Source,Country of Issue,Country of Primary Exchange,Beta,BWCIIF,BWCIIF Others,CELS,Issuer Type,% Shareholding Entity 1,% Shareholding Entity 2,% Shareholding Entity 3,% Shareholding Aggregated,Approved S32,BASEL IV - FUND,Business Unit Head,Core/Non-core,Fund / Index Fund,Management Limit Classification,MAS 643 Entity Type,Person In Charge,Substantial >10%,Relative Index,Fin/Non-fin IND,MAS 6D Code,PAR Value
Buck Ltd,978-1-4601-3701-7,Versatile exuding infrastructure,Sharp-Moore,ENERGY,USA,337274173,Singapore,Xtl,AUD,MqmQ zZ,Unquoted,ETF,FUND,02/09/2025,5.51,Price source-4,Australia,Australia,1.8,9537250569,8891232157,now,TRUST,18.98,5.17,2.64,26.79,APPROVED S32,simply,ALAN NG,NON-CORE,ACTIVE FUND,UNLIMITED,604005,EDMUND LEONG,NON-SUBSTANTIAL,SGX,FIN,899683,0.5276
Cooper Ltd,978-0-420-96503-5,Distributed tangible knowledgebase,Lee Inc,APP SOFTWARE,Thailand,125548245,Thailand,upB,USD,gsAG qa,Quoted,COMMON STOCK 3,BOND,28/05/2025,97.27,Price source-4,Thailand,USA,0.65,7252192196,2778796307,special,CORPORATION,0.73,6.63,0.7,8.06,NOT APPROVED,despite,FREDERICK CHIN,NON-CORE,INDEX FUND,,604004,EDMUND LEONG,SUBSTANTIAL >10%,SET,NFIN,434866,0.9045
Santiago-Hall,978-0-599-66926-0,Reactive empowering solution,Weaver Inc,INVT BROKER,Australia,493614185,Thailand,jqj,SGD,qyKW ZY,Unquoted,PREFERRED STOCK,BOND,13/10/2025,31.51,Price source-1,Singapore,Australia,0.53,3598803736,4515386190,feel,CORPORATION,1.87,6.95,3.94,12.76,APPROVED S32,skill,JANE DOE,CORE,ACTIVE FUND,LIMITED,604005,JACK SMITH,SUBSTANTIAL >10%,SET,FIN,281636,0.4967
Evans and Sons,978-1-198-48055-3,Front-line background groupware,Hamilton Inc,BIOTECH,Thailand,38916019,UK,qDE,SGD,gnrp IM,Unquoted,ETF,FUND,02/09/2025,10.52,Price source-3,Australia,Thailand,0.86,2004081821,6870778686,design,GOVERNMENT,4.26,8.12,1.49,13.87,NOT APPROVED,effect,JANE DOE,CORE,,LIMITED,604003,ALICE TAN,NON-SUBSTANTIAL,SET,FIN,362922,0.4938
Garza PLC,978-0-435-89967-7,Switchable tangible utilization,Davis-Chambers,ENERGY,Australia,121726384,USA,Lmu,GBP,idhk Pp,Unquoted,PREFERRED STOCK,BOND,28/04/2025,40.46,Price source-4,Singapore,Singapore,1.9,3316427735,6667156919,blood,TRUST,4.14,7.05,3.06,14.25,NOT APPROVED,floor,ALAN NG,CORE,ACTIVE FUND,LIMITED,604004,ALICE TAN,SUBSTANTIAL >10%,SET,FIN,19450,0.5423
Allen-Coffey,978-0-667-03209-5,Programmable encompassing workforce,Jones-Guerra,TECH HARDWARE,Australia,235814566,UK,qGk,AUD,uwIW eA,Quoted,PREFERRED STOCK,SHARE,12/09/2025,57.64,Price source-1,UK,UK,0.55,6578497099,9410207281,end,CORPORATION,16.27,3.84,2.26,22.37,NOT APPROVED,physical,ALAN NG,NON-CORE,,UNLIMITED,604004,ALICE TAN,NON-SUBSTANTIAL,SET,SPX,11967,0.2334
Parker-Davis,978-0-7880-7468-4,Object-based zero administration middleware,Martinez-Schwartz,ENERGY,USA,391092974,Singapore,wAc,SGD,KjEX bY,Quoted,ETF,BOND,05/03/2025,73.71,Price source-2,Singapore,USA,0.82,422673254,9834183382,teacher,TRUST,17.52,1.29,4.17,22.98,APPROVED S32,official,ALAN NG,CORE,ACTIVE FUND,UNLIMITED,604004,ALICE TAN,NON-SUBSTANTIAL,NASDAQ,FIN,289235,0.2898
"Smith, Nelson and Saunders",978-1-393-66692-9,Seamless cohesive collaboration,Deleon and Sons,TECH HARDWARE,Thailand,18905127,Singapore,jtW,AUD,CFFm gN,Unquoted,ETF,BOND,10/03/2025,75.6,Price source-1,Singapore,Singapore,0.56,508494283,8850110987,treat,CORPORATION,15.68,4.77,1.66,22.11,NOT APPROVED,effort,JANE DOE,NON-CORE,INDEX FUND,,604004,JACK SMITH,NON-SUBSTANTIAL,NASDAQ,NFIN,31226,0.5819
Newton Group,978-0-10-540285-5,Proactive next generation initiative,"Smith, Jones and Phillips",APP SOFTWARE,Australia,408716569,Australia,AFk,GBP,XMMw zO,Unquoted,PREFERRED STOCK,SHARE,11/01/2025,74.48,Price source-5,Australia,Thailand,0.83,3144782266,5123998173,experience,GOVERNMENT,3.92,8.0,2.48,14.4,APPROVED S32,civil,JANE DOE,NON-CORE,ACTIVE FUND,UNLIMITED,604005,ALICE TAN,SUBSTANTIAL >10%,SGX,FIN,293670,0.2081
"Payne, Frazier and Reed",978-1-84035-045-6,Intuitive logistical ability,Black-Decker,APP SOFTWARE,UK,102717027,UK,Wps,AUD,olTp Wp,Unquoted,ETF,SHARE,28/07/2025,26.11,Price source-1,Thailand,Singapore,1.44,8580551523,3080961295,call,TRUST,14.29,1.51,2.07,17.87,NOT APPROVED,drive,ALAN NG,NON-CORE,INDEX FUND,LIMITED,604003,EDMUND LEONG,SUBSTANTIAL >10%,NASDAQ,NFIN,46309,0.7835
Scott Group,978-0-682-41914-7,User-centric modular neural-net,Turner-Buchanan,INVT BROKER,Australia,377135709,Singapore,FNC,AUD,IxoF wg,Unquoted,ETF,FUND,24/11/2025,1.84,Price source-5,Thailand,Singapore,1.2,5468043670,8418114350,kitchen,TRUST,14.36,2.98,2.47,19.81,NOT APPROVED,wife,FREDERICK CHIN,NON-CORE,,UNLIMITED,604004,ALICE TAN,SUBSTANTIAL >10%,SGX,SPX,24468,0.1828
Pittman-Aguilar,978-0-7543-1245-1,Re-engineered 6thgeneration open architecture,Anderson-Rowe,BIOTECH,USA,279793368,USA,lBk,THB,rQse EV,Quoted,ETF,BOND,27/11/2025,67.46,Price source-3,Australia,USA,0.82,6373571358,4324737655,attack,TRUST,11.91,9.16,1.47,22.54,APPROVED S32,tax,FREDERICK CHIN,CORE,ACTIVE FUND,,604003,EDMUND LEONG,SUBSTANTIAL >10%,NASDAQ,SPX,558140,0.2954
Fernandez-Thompson,978-0-387-70400-5,Monitored mobile service-desk,"Rubio, Williams and Moss",INVT BROKER,USA,475112025,Australia,tZm,THB,TpZf DS,Quoted,ETF,BOND,15/12/2025,52.13,Price source-3,USA,Thailand,1.44,4628765481,2781751719,drug,TRUST,10.04,6.53,4.6,21.17,APPROVED S32,foot,JANE DOE,NON-CORE,INDEX FUND,LIMITED,604003,EDMUND LEONG,SUBSTANTIAL >10%,NASDAQ,FIN,944035,0.044
"Anderson, Williams and Orozco",978-1-56374-968-1,Intuitive regional instruction set,Sanchez Group,ENERGY,Australia,108664053,USA,jLm,SGD,FFDh bx,Quoted,ETF,FUND,02/09/2025,25.56,Price source-1,Australia,Singapore,1.42,5938462967,4359331366,economic,CORPORATION,3.68,4.06,3.74,11.48,APPROVED S32,however,FREDERICK CHIN,NON-CORE,,LIMITED,604004,JACK SMITH,SUBSTANTIAL >10%,SET,SPX,393670,0.3975
Townsend PLC,978-0-202-77812-9,Integrated clear-thinking groupware,James-Gonzalez,APP SOFTWARE,USA,328477751,UK,Vgd,USD,BHiD PA,Unquoted,ETF,SHARE,25/03/2025,78.93,Price source-1,UK,Singapore,1.76,6991310262,9841560498,try,CORPORATION,15.9,5.75,0.26,21.91,APPROVED S32,identify,JANE DOE,CORE,INDEX FUND,,604004,EDMUND LEONG,NON-SUBSTANTIAL,SET,SPX,13442,0.6586
"Johnson, Brown and Arellano",978-1-56324-696-8,Organic encompassing open system,Bennett Inc,BIOTECH,Thailand,161192846,Singapore,tOj,USD,cula wQ,Unquoted,PREFERRED STOCK,BOND,11/05/2025,40.57,Price source-4,Thailand,Australia,1.08,8355083435,8356617696,rule,TRUST,2.97,4.91,2.1,9.98,NOT APPROVED,appear,JANE DOE,NON-CORE,INDEX FUND,,604004,JACK SMITH,NON-SUBSTANTIAL,SGX,FIN,86578,0.664
"Sims, Rivera and Stafford",978-1-86699-094-0,Operative 4thgeneration definition,Ramirez-Hunt,INVT BROKER,Australia,388831499,Singapore,Exr,AUD,juzl Dy,Unquoted,COMMON STOCK 3,SHARE,17/11/2025,72.39,Price source-2,UK,Singapore,0.84,2211173817,196615922,about,CORPORATION,7.11,7.59,2.91,17.61,NOT APPROVED,than,FREDERICK CHIN,CORE,,,604005,JACK SMITH,NON-SUBSTANTIAL,NASDAQ,FIN,640522,0.0127
